row.names,tree_order,tree_species_name,primary_defense_special_resemblance_masquerade,primary_defense_general_resemblance_crypsis,Region,World,Resemblance,res,wings_display,arms_display,wings_colours,arms_colours,abdomen_colours,wings_eyespots,arms_eyespots,display_includes_sound_abd_or_wings,mouth_display,display_complexity,Presence_display,bodylength_f_ave,bodylength_f_SD,bodylength_m_ave,bodylength_m_SD,pronlength_f_ave,pronlength_f_SD,pronlength_m_ave,pronlength_m_SD,forewinglength_f_ave,forewinglength_f_SD,forewinglength_m_ave,forewinglength_m_SD,forewinglength_pronotum_F,forewinglength_pronotum_M,bodylength_pronotum_F,bodylength_pronotum_M,forewinglength_bodylength_f,forewinglength_bodylength_m,DIMORPHISM_forewing_BD_ratio,DIMORPHISM_bodylength,DIMORPHISM_pronlength,DIMORPHISM_forewinglength,DIMORPHISM_forewinglength_pronotum,behav_author,Edmunds,behav_ref,behav_mantises_examined
Acanthops_falcata,84,Acanthops falcata,1,0,America,New,dead leaf,1,1,1,0,1,1,0,0,0,0,4,1,34.472,2.218,31.261,,10.7,0.646,9.381,,25.909,3.424,30.572,,2.421401869,3.25892762,3.221682243,3.332373947,0.751595498,0.977959758,0.768534177,3.211,1.319,-4.663,-0.83752575,Crane,0,Crane (1952),">1 female, >1 male"
Acontista_cordillerae,82,Acontista cordillerae,0,1,America,New,n,0,1,1,1,0,0,0,0,0,0,3,1,20.793,2.014,15.195,0.597,5.224,0.448,4.035,0.209,12.329,1.562,10.58,0.318,2.360068913,2.622057001,3.980283308,3.765799257,0.592939932,0.696281672,0.851580555,5.598,1.189,1.749,-0.261988089,Crane,0,Crane (1952),">1 female, >1 male"
Amorphoscelis_annulicornis,67,Amorphoscelis annulicornis,0,1,Asia,Old,n,0,0,0,0,0,0,0,0,0,0,0,0,20.46,0.579,17.501,0.599,2.089,0.067,1.717,0.022,16.507,0.254,15.295,0.521,7.901866922,8.907979033,9.794159885,10.1927781,0.806793744,0.87395006,0.923157719,2.959,0.372,1.212,-1.006112111,Edmunds,1,Edmunds (1976),2 females
Anasigerpes_bifasciata,35,Anasigerpes bifasciata,0,1,Africa,Old,n,0,0,0,0,0,0,0,0,0,0,0,0,22.525,1.257,18.573,0.933,6.449,0.227,5.273,0.198,18.714,0.661,15.327,0.937,2.901845247,2.906694481,3.49278958,3.52228333,0.830810211,0.825230173,1.006761796,3.952,1.176,3.387,-0.004849234,Edmunds,1,Edmunds (1972),1 male & 1 female
Angela_sp_MN353,86,Angela sp MN353,1,0,America,New,stick,1,0,0,0,0,0,0,0,0,0,0,0,105.741,,77.702,,43.266,,25.699,,12.358,,26.663,,0.285628438,1.037511187,2.443974483,3.023541772,0.116870467,0.343144321,0.340586919,28.039,17.567,-14.305,-0.751882749,Crane,0,Crane (1952),1 male
Archimantis_latistylus,13,Archimantis latistylus,0,1,Oceania,New,stick,1,1,1,0,0,0,0,0,0,1,3,1,113.187,1.118,94.528,7.907,43.848,0.577,33.192,1.988,21.577,7.564,51.344,2.181,0.492086298,1.546878766,2.581349206,2.84791516,0.190631433,0.543161814,0.350966191,18.659,10.656,-29.767,-1.054792468,Holwell,0,Holwell (pers comm),>20 males and >20 females
Chlidonoptera_vexillum,42,Chlidonoptera vexillum,0,1,Africa,Old,n,0,1,1,1,0,0,1,0,0,0,3,1,34.329,,29.939,1.984,8.296,,6.167,0.161,25.809,,28.839,1.091,3.111017358,4.676341819,4.138018322,4.854710556,0.751813336,0.963258626,0.780489596,4.39,2.129,-3.03,-1.565324462,Edmunds,1,Edmunds (1976),1 male and 1 female
Chloroharpax_modesta,43,Chloroharpax modesta,0,1,Africa,Old,flower,1,1,1,1,0,0,1,0,0,0,3,1,30.946,0.18,23.943,2.619,6.79,0.385,4.93,0.374,22.075,1.057,24.352,1.528,3.251104566,4.939553753,4.557584683,4.856592292,0.713339365,1.017082237,0.701358591,7.003,1.86,-2.277,-1.688449187,Edmunds,1,Edmunds (1976),1 female
Chrysomantis_cachani,31,Chrysomantis cachani,0,1,Africa,Old,n,0,0,0,0,0,0,0,0,0,0,0,0,28,,23.5,,6.8,,4.5,,18.5,,18.4,,2.720588235,4.088888889,4.117647059,5.222222222,0.660714286,0.782978723,0.84384705,4.5,2.3,0.1,-1.368300654,Edmunds,1,Edmunds (1976),1 female
Ciulfina_biseriata,81,Ciulfina biseriata,0,1,Oceania,New,n,0,0,0,0,0,0,0,0,0,0,0,0,35.546,1.438,30.134,1.979,9.84,0.309,8.946,0.373,15.906,0.819,14.389,0.563,1.616463415,1.608428348,3.612398374,3.368432819,0.447476509,0.477500498,0.937122602,5.412,0.894,1.517,0.008035067,Holwell,0,Holwell (pers comm),> 50 m & f
Danuria_thunbergi,24,Danuria thunbergi,1,0,Africa,Old,stick,1,1,0,1,0,0,0,0,0,0,2,1,66.261,2.907,57.251,1.027,19.191,0.897,13.502,0.318,15.385,0.656,33.87,1.487,0.80167787,2.508517257,3.452712209,4.240186639,0.232187863,0.591605387,0.39247084,9.01,5.689,-18.485,-1.706839387,Edmunds,1,Edmunds (1972),numerous males and 1 female
Deroplatys_desiccata,30,Deroplatys desiccata,1,0,Asia,Old,dead leaf,1,1,1,1,1,0,0,0,0,0,4,1,75.289,1.811,61.045,3.087,31.342,1.383,21.824,0.569,41.231,1.46,53.539,3.458,1.315519112,2.453216642,2.402175994,2.797149927,0.547636441,0.877041527,0.624413354,14.244,9.518,-12.308,-1.13769753,Varley,0,Varley (1939),not mentioned
Empusa_guttula,49,Empusa guttula,1,0,Africa,Old,branch,1,1,0,0,0,0,0,0,1,0,2,1,62.759,3.438,55.541,2.368,28.088,1.663,25.075,1.169,37.783,1.36,30.33,1.397,1.345165195,1.209571286,2.23437055,2.214995015,0.602033175,0.546083074,1.102457124,7.218,3.013,7.453,0.135593909,Krauss,0,Krauss & Vosseler (1897) in Varley (1939),not mentioned
Eremiaphila_rotundipennis,64,Eremiaphila rotundipennis,0,1,Asia,Old,n,0,1,1,1,0,0,1,0,0,0,3,1,29,,25,,4.6,,4.4,,13,,9.9,,2.826086957,2.25,6.304347826,5.681818182,0.448275862,0.396,1.132009753,4,0.2,3.1,0.576086957,Roonwal,0,Roonwal (1938),1 female
Gyromantis_sp_MN053,75,Gyromantis occidentalis,0,1,Oceania,New,n,0,0,0,0,0,0,0,0,0,0,0,0,27.351,1.5,23.256,1.323,6.605,0.155,4.854,0.293,8.88,1.459,19.816,1.591,1.344436033,4.082406263,4.140953823,4.791100124,0.324668202,0.852081183,0.381029658,4.095,1.751,-10.936,-2.73797023,Holwell,0,Holwell (pers comm),>20 males and >20 females
Hestiasula_inermis,36,Hestiasula inermis,1,0,Asia,Old,leaf,1,1,1,0,1,0,0,0,1,0,4,1,27.466,,24.808,1.383,5.916,,4.481,0.106,18.128,,24.869,0.813,3.06423259,5.54987726,4.642663962,5.536264227,0.66001602,1.002458884,0.658397098,2.658,1.435,-6.741,-2.48564467,Shelford,0,Shelford (1903) in Varley (1939),not mentioned
Hierodula_schultzei,17,Hierodula schultzei,0,1,Oceania,New,n,0,0,1,0,1,0,0,0,0,0,2,1,70,,60,,26,,19,,,,,,,,2.692307692,3.157894737,,,,10,7,,,Holwell,0,Holwell (pers comm),>20 males and >20 females
Hoplocorypha_sp_MN035,53,Hoplocorypha sp MN035,1,0,Africa,Old,stick,1,0,0,0,0,0,0,0,0,0,0,0,46.414,,35.933,1.037,14.87,,10.763,0.404,,,17.787,0.11,,1.652606151,3.12131809,3.338567314,,0.495004592,,10.481,4.107,,-1.652606151,Edmunds,1,Edmunds (1972) & Edmunds (1976),">5 males, 2 females"
Hymenopus_coronatus,45,Hymenopus coronatus,1,0,Asia,Old,flower,1,0,0,0,0,0,0,0,0,0,0,0,52.7,3.169,27.708,0.957,13.278,1.385,5.934,0.124,53.412,5.841,23.581,1.154,4.022593764,3.973879339,3.968971231,4.669362993,1.013510436,0.851053847,1.190888731,24.992,7.344,29.831,0.048714425,O'Hanlon,0,O'Hanlon (pers obs),> 10 m & f
Idolomantis_diabolica,52,Idolomantis diabolica,1,0,Africa,Old,flower,1,0,1,0,1,0,0,1,1,0,3,1,92.349,,74.374,3.637,33.449,,26.714,0.315,63.575,,61.101,3.702,1.900654728,2.287227671,2.760889713,2.784083252,0.688421098,0.821537096,0.837967149,17.975,6.735,2.474,-0.386572943,Sharpe,0,Sharpe (1897) & Carpenter (1921) in Varley (1939),>5 males and >5 females
Idolomorpha_dentifrons,51,Idolomorpha dentifrons,0,1,Africa,Old,stick,1,1,1,0,1,0,0,0,0,0,3,1,71.768,6.036,63.724,2.388,34.888,3.391,28.467,1.174,41.868,2.158,39.637,1.607,1.200068792,1.392384164,2.057096996,2.238521797,0.583379779,0.622010545,0.937893711,8.044,6.421,2.231,-0.192315373,Edmunds,1,Edmunds (1972),numerous males and females
Leptocola_stanleyana,25,Leptocola stanleyana,0,1,Africa,Old,n,0,0,0,0,0,0,0,0,0,0,0,0,126.697,,117.647,3.664,51.834,,46.547,1.897,10.802,,49.682,4.707,0.208396033,1.067351279,2.444283675,2.527488345,0.08525853,0.422297211,0.20189224,9.05,5.287,-38.88,-0.858955246,Edmunds,1,Edmunds (1972) & Edmunds (1976),numerous males & 1 female
Liturgusa_maya,85,Liturgusa maya,0,1,America,New,n,0,0,0,0,0,0,0,0,0,0,0,0,26.68,2.196,22.566,1.14,7.475,0.337,6.277,0.254,16.817,0.336,14.843,0.454,2.249765886,2.364664649,3.569230769,3.595029473,0.630322339,0.657759461,0.958286997,4.114,1.198,1.974,-0.114898762,Crane,0,Crane (1952),>20 females
Mantis_religiosa,20,Mantis religiosa,0,1,Europe,Old,n,0,1,1,0,1,0,0,1,1,0,4,1,53.655,1.705,46.3,2.085,16.372,0.388,12.745,0.582,38.937,1.352,34.344,1.999,2.378267774,2.694703805,3.277241632,3.632797175,0.725691921,0.741771058,0.978323315,7.355,3.627,4.593,-0.316436031,Edmunds,1,Edmunds (1972),numerous males and females
Mantoida_schraderi,93,Mantoida schraderi,0,1,America,New,n,0,0,0,0,0,0,0,0,0,0,0,0,17.5,,14.3,,2.7,,2,,16.1,,15.6,,5.962962963,7.8,6.481481481,7.15,0.92,1.090909091,0.843333333,3.2,0.7,0.5,-1.837037037,Crane,0,Crane (1952),1 male
Miomantis_aurea,59,Miomantis aurea,0,1,Africa,Old,n,0,1,1,0,0,0,0,0,0,0,2,1,29.559,1.498,33.019,1.274,10.036,0.529,8.716,0.698,7.896,0.542,30.223,1.608,0.786767637,3.467530978,2.945296931,3.78832033,0.267126763,0.915321482,0.291839281,-3.46,1.32,-22.327,-2.680763341,Edmunds,1,Edmunds (1972) & Edmunds (1976),2 females
Musonia_sp_MN721,89,Musonia sp MN721,1,0,America,New,n,0,0,0,0,0,0,0,0,0,0,0,0,30.123,1.624,27.983,3.974,8.446,0.475,6.262,1.071,,,16.579,1.939,,2.647556691,3.566540374,4.468700096,,0.592466855,,2.14,2.184,,-2.647556691,Crane,0,Crane (1952),"1 male, >1 female"
Negromantis_sp_MN408,79,Negromantis sp MN408,0,1,Africa,Old,stick,1,0,0,0,0,0,0,0,0,0,0,0,25.153,2.053,20.776,0.088,6.523,0.471,5.348,0.03,18.194,0.839,17.379,0.337,2.78920742,3.249626028,3.856047831,3.884816754,0.723333201,0.836494032,0.864720098,4.377,1.175,0.815,-0.460418609,Edmunds,1,Edmunds (1972),1 male
Nilomantis_edmundsi,80,Nilomantis edmundsi,0,1,Africa,Old,n,0,0,0,0,0,0,0,0,0,0,0,0,19.495,,18.601,1.702,4.805,,3.936,0.071,16.888,,15.315,1.482,3.514672216,3.891006098,4.05723205,4.725863821,0.866273403,0.823342831,1.052141794,0.894,0.869,1.573,-0.376333881,Edmunds,1,Edmunds (1976),numerous males
Orthodera_novaezealandiae,18,Orthodera novaezealandiae,0,1,Oceania,New,leaf,1,0,0,0,0,0,0,0,0,0,0,0,40.614,1.904,33.654,2.575,10.472,0.128,9.019,0.282,33.233,1.672,27.813,0.671,3.173510313,3.08382304,3.878342246,3.731455816,0.818264638,0.826439651,0.990108155,6.96,1.453,5.42,0.089687273,Holwell,0,Holwell (pers comm),many
Oxyopsis_sp_MN294,4,Oxyopsis sp MN294,0,1,America,New,n,0,1,1,0,1,0,0,0,0,1,4,1,56.792,,34.884,,24.642,,14.22,,31.018,,29.473,,1.258745232,2.072644163,2.304683061,2.453164557,0.546168474,0.844885908,0.646440506,21.908,10.422,1.545,-0.813898931,Crane,0,Crane (1952),"1 male, >1 female"
Oxyothespis_sp_MN283,66,Oxyothespis sp MN283,1,0,Africa,Old,stick,1,0,0,0,0,0,0,0,0,0,0,0,34.037,,31.446,,8.675,,7.466,,6.133,,18.19,,0.706974063,2.436378248,3.923573487,4.211893919,0.180186268,0.578451949,0.311497382,2.591,1.209,-12.057,-1.729404185,Edmunds,1,Edmunds (1976),1 male
Oxypiloidea_subcornuta,33,Oxypiloidea subcornuta,1,0,Africa,Old,dead leaf,1,0,0,0,0,0,0,0,0,0,0,0,25.128,0.267,20.613,1.585,7.511,0.202,5.72,0.291,18.621,0.954,18.141,2.86,2.479163893,3.171503497,3.345493277,3.603671329,0.741045845,0.88007568,0.842025137,4.515,1.791,0.48,-0.692339604,Edmunds,1,Edmunds (1976),numerous males and 3 females
Oxypilus_hamatus,39,Oxypilus hamatus,0,1,Africa,Old,n,0,0,0,0,0,0,0,0,0,0,0,0,15.02,,21.607,1.707,4.647,,4.304,0.197,,,26.084,1.721,,6.060408922,3.232192813,5.020213755,,1.20720137,,-6.587,0.343,,-6.060408922,Edmunds,1,Edmunds (1972),numerous males
Panurgica_compressicollis,44,Panurgica compressicollis,1,0,Africa,Old,n,0,1,1,1,1,0,0,0,0,0,4,1,37.6,1.159,28.665,2.729,7.136,0.125,5.658,0.249,19.246,0.51,28.605,0.788,2.697029148,5.055673383,5.269058296,5.066277837,0.511861702,0.997906855,0.51293535,8.935,1.478,-9.359,-2.358644235,Edmunds,1,Edmunds (1976),2 females
Paragalepsus_toganus,63,Paragalepsus toganus,1,0,Africa,Old,n,0,1,1,1,1,0,0,0,0,0,4,1,,,31.281,,,,6.772,,,,22.747,,,3.358978145,,4.619167159,,0.727182635,,-31.281,-6.772,,,Edmunds,1,Edmunds (1972),numerous males
Paraoxypilus_tasmaniensis,77,Paraoxypilus tasmaniensis,0,1,Oceania,New,bark,1,0,0,0,0,0,0,0,0,0,0,0,16.821,1.167,15.12,0.413,3.951,0.713,2.899,0.04,,,13.801,0.629,,4.760607106,4.257403189,5.215591583,,0.91276455,,1.701,1.052,,-4.760607106,Holwell,0,Holwell (pers comm),many
Parastagmatoptera_sp_MN125,1,Parastagmatoptera sp MN125,0,1,America,New,n,0,0,0,0,0,0,0,0,0,0,0,0,44.613,1.525,37.999,,18.148,0.269,14.343,,32.287,0.422,27.929,,1.779094115,1.947221641,2.458287415,2.649306282,0.723712819,0.734993026,0.984652634,6.614,3.805,4.358,-0.168127526,Crane,0,Crane (1952),1 male that diedâ€¦
Phyllocrania_paradoxa,48,Phyllocrania paradoxa,1,0,Africa,Old,dead leaf,1,0,0,0,0,0,0,0,0,0,0,0,46.212,4.179,41.281,3.348,16.518,1.277,13.347,0.957,26.851,2.105,33.501,2.278,1.625559995,2.510002248,2.797675263,3.092904773,0.581039557,0.811535573,0.715975462,4.931,3.171,-6.65,-0.884442253,Edmunds,1,Edmunds (1972) & Edmunds (1976),numerous males and 2 females
Plistospilota_guineensis,8,Plistospilota guineensis,0,1,Africa,Old,n,0,1,1,1,1,0,0,0,0,0,4,1,108.5,,92.5,,41.5,,32,,59,,61.5,,1.421686747,1.921875,2.614457831,2.890625,0.543778802,0.664864865,0.817878686,16,9.5,-2.5,-0.500188253,Edmunds,1,Edmunds (1972) & Edmunds (1976),2 males
Polyspilota_aeruginosa,10,Polyspilota aeruginosa,0,1,Africa,Old,n,0,1,1,1,1,0,0,1,0,1,5,1,63,,52,,22.5,,17.5,,41.9,,34.6,,1.862222222,1.977142857,2.8,2.971428571,0.665079365,0.665384615,0.999541242,11,5,7.3,-0.114920635,Edmunds,1,Edmunds (1972),numerous males and females
Popa_spurca,22,Popa spurca,1,0,Africa,Old,stick,1,1,1,1,1,0,0,0,0,0,4,1,64.609,2.114,61.264,0.696,21.544,2.648,16.87,0.565,28.811,4.379,42.711,0.775,1.337309692,2.531772377,2.998932417,3.63153527,0.445928586,0.697163097,0.63963309,3.345,4.674,-13.9,-1.194462685,Edmunds,1,Edmunds (1976),2 males
Prohierodula_ornatipennis,9,Prohierodula ornatipennis,0,1,Africa,Old,n,0,1,1,1,1,0,0,0,0,0,4,1,65,,61,,18,,15,,35,,45,,1.944444444,3,3.611111111,4.066666667,0.538461538,0.737704918,0.729914529,4,3,-10,-1.055555556,Edmunds,1,Edmunds (1976),1 male & 1 female
Pseudocreobotra_occellata,40,Pseudocreobotra occellata,0,1,Africa,Old,flower,1,1,1,1,0,0,1,0,1,0,4,1,31.165,2.732,23.726,0.972,5.877,0.398,4.768,0.229,25.502,0.587,23.797,0.66,4.339288753,4.990981544,5.302875617,4.976090604,0.818289748,1.002992498,0.815848324,7.439,1.109,1.705,-0.651692791,Edmunds,1,Edmunds (1972),numerous males and 3 females
Pseudomantis_albofimbriata,16,Pseudomantis albofimbriata,0,1,Oceania,New,n,0,1,1,0,0,0,0,1,0,0,2,1,65,,45,,16,,14,,,,,,,,4.0625,3.214285714,,,,20,2,,,Barry,0,Barry (pers comm),> 100 m and 100 f
Pyrgomantis_jonesi,62,Pyrgomantis jonesi,1,0,Africa,Old,n,0,0,0,0,0,0,0,0,0,0,0,0,44.021,1.452,38.27,0.999,7.871,0.173,6.946,0.186,3.84,0.338,19.216,0.745,0.487866853,2.766484308,5.592809046,5.509645839,0.087231094,0.50211654,0.173726788,5.751,0.925,-15.376,-2.278617455,Edmunds,1,Edmunds (1972),>5 males and 3 females
Sibylla_operosa,47,Sibylla operosa,1,0,Africa,Old,leaf,1,0,0,0,0,0,0,0,0,0,0,0,65.09,,51.996,1.324,27.461,,21.849,0.881,46.841,,37.948,1.729,1.705728124,1.736830061,2.370270566,2.379788549,0.719634352,0.729825371,0.986036359,13.094,5.612,8.893,-0.031101937,Edmunds,1,Edmunds (1976),2 males
Sphodromantis_lineola,12,Sphodromantis lineola,0,1,Africa,Old,n,0,1,1,0,1,0,0,1,0,1,4,1,62,,54,,24,,16.5,,41,,45,,1.708333333,2.727272727,2.583333333,3.272727273,0.661290323,0.833333333,0.793548388,8,7.5,-4,-1.018939394,Edmunds,1,Edmunds (1976),1 male & 1 female
Sphodropoda_moesta,15,Sphodropoda moesta,0,1,Oceania,New,n,0,0,0,0,0,0,0,0,0,0,0,0,47.584,,41.381,,11.599,,10.256,,27.966,,30.996,,2.41106992,3.022230889,4.102422623,4.034808892,0.587718561,0.749039414,0.784629687,6.203,1.343,-3.03,-0.611160969,Holwell,0,Holwell (pers comm),males and females
Stagmatoptera_supplicaria,5,Stagmatoptera supplicaria,0,1,America,New,n,0,1,1,1,0,0,1,0,0,1,4,1,72.67,7.053,64.3,2.763,27.801,3.133,21.836,1.857,45.317,3.667,47.286,2.545,1.630049279,2.165506503,2.613934751,2.944678513,0.623599835,0.735396579,0.847977613,8.37,5.965,-1.969,-0.535457224,Maldonado,0,Maldonado (1970),20 females 
Stagmomantis_carolina,6,Stagmomantis carolina,0,1,America,New,n,1,1,1,1,1,0,0,0,0,0,4,1,50.523,0.783,48.332,1.414,18.755,0.457,16.002,0.415,22.051,0.684,33.857,0.592,1.175739803,2.115798025,2.693841642,3.020372453,0.436454684,0.70050898,0.623053661,2.191,2.753,-11.806,-0.940058223,Crane,0,Crane (1952),not mentioned
Statilia_apicalis,21,Statilia apicalis,0,1,Asia_Africa_Oceania,Old,n,1,1,1,0,1,0,0,0,1,0,4,1,48.487,0.318,48.074,2.455,16.243,0.289,14.519,0.975,31.765,1.543,29.983,1.678,1.955611648,2.065087127,2.985101274,3.311109581,0.655124054,0.62368432,1.050409691,0.413,1.724,1.782,-0.109475479,Edmunds,1,Edmunds (1976),1 male
Tarachodes_afzelii,61,Tarachodes afzelii,0,1,Africa,Old,bark,1,1,1,1,1,0,0,0,0,0,4,1,32.399,1.627,35.409,2.415,8.407,0.641,7.606,0.533,5.906,0.457,31.33,0.617,0.702509813,4.119116487,3.853812299,4.655403629,0.182289577,0.884803299,0.206022714,-3.01,0.801,-25.424,-3.416606674,Edmunds,1,Edmunds (1972),>5 males and >5 females
Tenodera_superstitiosa,11,Tenodera superstitiosa,0,1,Africa,Old,stick,1,1,1,1,0,0,0,0,1,0,4,1,101.679,17.49,88.324,5.269,38.757,7.854,32.689,3.417,67.681,6.478,57.317,0.143,1.746290993,1.753403286,2.623500271,2.701948668,0.665634005,0.648940265,1.025724617,13.355,6.068,10.364,-0.007112293,Edmunds,1,Edmunds (1972),numerous males and females
Theopompella_chopardi,26,Theopompella chopardi,1,0,Africa,Old,bark,1,0,0,0,0,0,0,0,0,0,0,0,44.264,0.038,41.33,1.042,9.863,0.167,9.977,0.323,33.872,0.127,39.376,1.08,3.434249214,3.946677358,4.487884011,4.142527814,0.765226821,0.952721994,0.803200541,2.934,-0.114,-5.504,-0.512428144,Edmunds,1,Edmunds (1976),1 male
Theopropus_elegans,46,Theopropus elegans,1,0,Asia,Old,flower,1,1,1,1,0,0,0,0,0,0,3,1,39.972,2.851,19.951,0.319,10.537,0.327,4.707,0.086,27.772,1.126,15.351,0.444,2.6356648,3.261312938,3.793489608,4.238580837,0.69478635,0.769435116,0.902982377,20.021,5.83,12.421,-0.625648138,Varley,0,Varley (1939),not mentioned
Thesprotia_graminis,90,Thesprotia graminis,1,0,America,New,stick,1,0,0,0,0,0,0,0,0,0,0,0,52.804,,44.528,1.602,19.21,,12.395,0.873,,,19.044,1.837,,1.536425978,2.748776679,3.592416297,,0.42768595,,8.276,6.815,,-1.536425978,Crane,0,Crane (1952),">20, males and females"
Vates_pectinacornis,3,Vates pectinacornis,0,1,America,New,leaf,1,0,0,0,0,0,0,0,0,0,0,0,56.652,,51.625,1.255,23.256,,19.592,1.16,41.181,,39.238,2.822,1.770768834,2.002756227,2.436016512,2.635004083,0.726911671,0.760058111,0.956389597,5.027,3.664,1.943,-0.231987393,Crane,0,Crane (1952),1 female